company,symbol,exchange,year,quarter,source_url,file_path,word_count,char_count,status
Spotify,SPOT,NYSE,2022,1,https://earningscall.biz/e/nyse/s/spot/y/2022/q/q1,earningscall_transcripts/Spotify/2022/Q1.txt,8391,47897,ok
Spotify,SPOT,NYSE,2022,2,https://earningscall.biz/e/nyse/s/spot/y/2022/q/q2,earningscall_transcripts/Spotify/2022/Q2.txt,7668,43744,ok
Spotify,SPOT,NYSE,2022,3,https://earningscall.biz/e/nyse/s/spot/y/2022/q/q3,earningscall_transcripts/Spotify/2022/Q3.txt,8759,49644,ok
Spotify,SPOT,NYSE,2022,4,https://earningscall.biz/e/nyse/s/spot/y/2022/q/q4,earningscall_transcripts/Spotify/2022/Q4.txt,7572,43452,ok
Spotify,SPOT,NYSE,2023,1,https://earningscall.biz/e/nyse/s/spot/y/2023/q/q1,earningscall_transcripts/Spotify/2023/Q1.txt,7729,44353,ok
Spotify,SPOT,NYSE,2023,2,https://earningscall.biz/e/nyse/s/spot/y/2023/q/q2,earningscall_transcripts/Spotify/2023/Q2.txt,5094,29247,ok
Spotify,SPOT,NYSE,2023,3,https://earningscall.biz/e/nyse/s/spot/y/2023/q/q3,earningscall_transcripts/Spotify/2023/Q3.txt,4860,27981,ok
Spotify,SPOT,NYSE,2023,4,https://earningscall.biz/e/nyse/s/spot/y/2023/q/q4,earningscall_transcripts/Spotify/2023/Q4.txt,8526,48682,ok
Spotify,SPOT,NYSE,2024,1,https://earningscall.biz/e/nyse/s/spot/y/2024/q/q1,earningscall_transcripts/Spotify/2024/Q1.txt,7448,42593,ok
Spotify,SPOT,NYSE,2024,2,https://earningscall.biz/e/nyse/s/spot/y/2024/q/q2,earningscall_transcripts/Spotify/2024/Q2.txt,6681,38321,ok
Spotify,SPOT,NYSE,2024,3,https://earningscall.biz/e/nyse/s/spot/y/2024/q/q3,earningscall_transcripts/Spotify/2024/Q3.txt,7481,43263,ok
Spotify,SPOT,NYSE,2024,4,https://earningscall.biz/e/nyse/s/spot/y/2024/q/q4,earningscall_transcripts/Spotify/2024/Q4.txt,8956,51726,ok
Spotify,SPOT,NYSE,2025,1,https://earningscall.biz/e/nyse/s/spot/y/2025/q/q1,earningscall_transcripts/Spotify/2025/Q1.txt,9593,55232,ok
Spotify,SPOT,NYSE,2025,2,https://earningscall.biz/e/nyse/s/spot/y/2025/q/q2,earningscall_transcripts/Spotify/2025/Q2.txt,9347,53939,ok
Spotify,SPOT,NYSE,2025,3,https://earningscall.biz/e/nyse/s/spot/y/2025/q/q3,earningscall_transcripts/Spotify/2025/Q3.txt,9187,53475,ok
Spotify,SPOT,NYSE,2025,4,https://earningscall.biz/e/nyse/s/spot/y/2025/q/q4,earningscall_transcripts/Spotify/2025/Q4.txt,10213,58143,ok
Tencent,TCEHY,OTC,2024,1,https://earningscall.biz/e/otc/s/tcehy/y/2024/q/q1,earningscall_transcripts/Tencent/2024/Q1.txt,9727,58563,ok
Tencent,TCEHY,OTC,2024,2,https://earningscall.biz/e/otc/s/tcehy/y/2024/q/q2,earningscall_transcripts/Tencent/2024/Q2.txt,10521,63588,ok
Tencent,TCEHY,OTC,2024,3,https://earningscall.biz/e/otc/s/tcehy/y/2024/q/q3,earningscall_transcripts/Tencent/2024/Q3.txt,10202,62473,ok
Tencent,TCEHY,OTC,2024,4,https://earningscall.biz/e/otc/s/tcehy/y/2024/q/q4,earningscall_transcripts/Tencent/2024/Q4.txt,10114,61224,ok
Tencent,TCEHY,OTC,2025,1,https://earningscall.biz/e/otc/s/tcehy/y/2025/q/q1,earningscall_transcripts/Tencent/2025/Q1.txt,10990,64939,ok
Tencent,TCEHY,OTC,2025,2,https://earningscall.biz/e/otc/s/tcehy/y/2025/q/q2,earningscall_transcripts/Tencent/2025/Q2.txt,8920,53752,ok
Tencent,TCEHY,OTC,2025,3,https://earningscall.biz/e/otc/s/tcehy/y/2025/q/q3,earningscall_transcripts/Tencent/2025/Q3.txt,8212,49774,ok
Warner Bros Discovery,,,2022,2,,earningscall_transcripts/Warner_Bros_Discovery/2022/Q2.txt,14977,87688,ok
Warner Bros Discovery,,,2022,3,,earningscall_transcripts/Warner_Bros_Discovery/2022/Q3.txt,12330,70752,ok
Warner Bros Discovery,,,2022,4,,earningscall_transcripts/Warner_Bros_Discovery/2022/Q4.txt,10538,61472,ok
Warner Bros Discovery,,,2023,1,,earningscall_transcripts/Warner_Bros_Discovery/2023/Q1.txt,10468,59783,ok
Warner Bros Discovery,,,2023,2,,earningscall_transcripts/Warner_Bros_Discovery/2023/Q2.txt,10166,58403,ok
Warner Bros Discovery,,,2023,3,,earningscall_transcripts/Warner_Bros_Discovery/2023/Q3.txt,10618,60928,ok
Warner Bros Discovery,,,2023,4,,earningscall_transcripts/Warner_Bros_Discovery/2023/Q4.txt,10697,61530,ok
Warner Bros Discovery,,,2024,1,,earningscall_transcripts/Warner_Bros_Discovery/2024/Q1.txt,10528,61892,ok
Warner Bros Discovery,,,2024,2,,earningscall_transcripts/Warner_Bros_Discovery/2024/Q2.txt,10325,60123,ok
Warner Bros Discovery,,,2024,3,,earningscall_transcripts/Warner_Bros_Discovery/2024/Q3.txt,9084,54039,ok
Warner Bros Discovery,,,2024,4,,earningscall_transcripts/Warner_Bros_Discovery/2024/Q4.txt,7625,43810,ok
Warner Bros Discovery,,,2025,1,,earningscall_transcripts/Warner_Bros_Discovery/2025/Q1.txt,7324,42194,ok
Warner Bros Discovery,,,2025,2,,earningscall_transcripts/Warner_Bros_Discovery/2025/Q2.txt,7326,41770,ok
Warner Bros Discovery,,,2025,3,,earningscall_transcripts/Warner_Bros_Discovery/2025/Q3.txt,7192,41709,ok
